id,Fecha,Gestion,Mes,DiasLaborares,HorasMes
5,2024-01-01,2024,1,23.0,184.0
5,2024-02-01,2024,2,21.0,168.0
5,2024-03-01,2024,3,21.0,168.0
5,2024-04-01,2024,4,22.0,176.0
5,2024-05-01,2024,5,23.0,184.0
5,2024-06-01,2024,6,20.0,160.0
5,2024-07-01,2024,7,23.0,184.0
5,2024-08-01,2024,8,22.0,176.0
5,2024-09-01,2024,9,21.0,168.0
5,2024-10-01,2024,10,23.0,184.0
5,2024-11-01,2024,11,21.0,168.0
5,2024-12-01,2024,12,22.0,176.0
5,2025-01-01,2025,1,21.0,168.0
5,2025-02-01,2025,2,20.0,160.0
5,2025-03-01,2025,3,19.0,152.0
5,2025-04-01,2025,4,21.0,168.0
5,2025-05-01,2025,5,21.0,168.0
5,2025-06-01,2025,6,19.0,152.0
5,2025-07-01,2025,7,23.0,184.0
5,2025-08-01,2025,8,20.0,160.0
5,2025-09-01,2025,9,22.0,176.0
5,2025-10-01,2025,10,23.0,184.0
5,2025-11-01,2025,11,19.0,152.0
6,2024-01-01,2024,1,23.0,184.0
6,2024-02-01,2024,2,21.0,168.0
6,2024-03-01,2024,3,21.0,168.0
6,2024-04-01,2024,4,22.0,176.0
6,2024-05-01,2024,5,23.0,184.0
6,2024-06-01,2024,6,20.0,160.0
6,2024-07-01,2024,7,23.0,184.0
6,2024-08-01,2024,8,22.0,176.0
6,2024-09-01,2024,9,21.0,168.0
6,2024-10-01,2024,10,23.0,184.0
6,2024-11-01,2024,11,21.0,168.0
6,2024-12-01,2024,12,22.0,176.0
6,2025-01-01,2025,1,21.0,168.0
6,2025-02-01,2025,2,20.0,160.0
6,2025-03-01,2025,3,19.0,152.0
6,2025-04-01,2025,4,21.0,168.0
6,2025-05-01,2025,5,21.0,168.0
6,2025-06-01,2025,6,19.0,152.0
6,2025-07-01,2025,7,23.0,184.0
6,2025-08-01,2025,8,20.0,160.0
6,2025-09-01,2025,9,22.0,176.0
6,2025-10-01,2025,10,23.0,184.0
6,2025-11-01,2025,11,19.0,152.0
8,2024-01-01,2024,1,23.0,184.0
8,2024-02-01,2024,2,21.0,168.0
8,2024-03-01,2024,3,21.0,168.0
8,2024-04-01,2024,4,22.0,176.0
8,2024-05-01,2024,5,23.0,184.0
8,2024-06-01,2024,6,16.0,128.0
8,2024-07-01,2024,7,23.0,184.0
8,2024-08-01,2024,8,22.0,176.0
8,2024-09-01,2024,9,21.0,168.0
8,2024-10-01,2024,10,23.0,184.0
8,2024-11-01,2024,11,21.0,168.0
8,2024-12-01,2024,12,22.0,176.0
8,2025-01-01,2025,1,21.0,168.0
8,2025-02-01,2025,2,20.0,160.0
8,2025-03-01,2025,3,19.0,152.0
8,2025-04-01,2025,4,21.0,168.0
8,2025-05-01,2025,5,21.0,168.0
8,2025-06-01,2025,6,19.0,152.0
8,2025-07-01,2025,7,23.0,184.0
8,2025-08-01,2025,8,20.0,160.0
8,2025-09-01,2025,9,22.0,176.0
8,2025-10-01,2025,10,23.0,184.0
8,2025-11-01,2025,11,19.0,152.0
9,2024-01-01,2024,1,23.0,184.0
9,2024-02-01,2024,2,21.0,168.0
9,2024-03-01,2024,3,21.0,168.0
9,2024-04-01,2024,4,22.0,176.0
9,2024-05-01,2024,5,23.0,184.0
9,2024-06-01,2024,6,20.0,160.0
9,2024-07-01,2024,7,23.0,184.0
9,2024-08-01,2024,8,22.0,176.0
9,2024-09-01,2024,9,21.0,168.0
9,2024-10-01,2024,10,23.0,184.0
9,2024-11-01,2024,11,21.0,168.0
9,2024-12-01,2024,12,22.0,176.0
9,2025-01-01,2025,1,21.0,168.0
9,2025-02-01,2025,2,20.0,160.0
9,2025-03-01,2025,3,19.0,152.0
9,2025-04-01,2025,4,21.0,168.0
9,2025-05-01,2025,5,21.0,168.0
9,2025-06-01,2025,6,19.0,152.0
9,2025-07-01,2025,7,23.0,184.0
9,2025-08-01,2025,8,20.0,160.0
9,2025-09-01,2025,9,22.0,176.0
9,2025-10-01,2025,10,23.0,184.0
9,2025-11-01,2025,11,19.0,152.0
10,2024-01-01,2024,1,23.0,184.0
10,2024-02-01,2024,2,21.0,168.0
10,2024-03-01,2024,3,21.0,168.0
10,2024-04-01,2024,4,22.0,176.0
10,2024-05-01,2024,5,23.0,184.0
10,2024-06-01,2024,6,20.0,160.0
10,2024-07-01,2024,7,23.0,184.0
10,2024-08-01,2024,8,22.0,176.0
10,2024-09-01,2024,9,21.0,168.0
10,2024-10-01,2024,10,23.0,184.0
10,2024-11-01,2024,11,21.0,168.0
10,2024-12-01,2024,12,22.0,176.0
10,2025-01-01,2025,1,21.0,168.0
10,2025-02-01,2025,2,20.0,160.0
